temp,humidity,wind,rain,fire
39.4,18,4.6,0.4,1
29.8,26,2.3,0.4,1
35.3,16,2.6,0.3,1
35.4,27,3.1,0.0,1
33.1,15,4.3,0.5,1
23.5,66,0.7,2.8,0
15.4,96,1.1,1.2,0
42.5,18,3.4,0.4,1
5.7,60,1.3,1.6,0
11.2,83,2.3,1.1,0
33.9,19,4.6,0.4,1
33.2,13,2.2,0.1,1
23.4,91,0.9,4.1,0
15.5,79,0.3,4.0,0
44.1,34,4.3,0.1,1
23.5,68,2.3,3.3,0
33.6,22,2.1,0.3,1
31.5,20,2.6,0.5,1
18.0,80,0.4,3.9,0
14.6,67,2.5,1.2,0
13.4,78,2.3,2.5,0
33.1,17,2.6,0.2,1
22.6,97,2.8,2.3,0
40.5,33,3.6,0.2,1
6.0,73,2.3,1.5,0
18.5,93,0.6,2.6,0
30.2,34,4.2,0.1,1
37.4,11,2.7,0.4,1
19.1,69,1.0,1.1,0
32.8,31,2.0,0.2,1
31.1,24,4.2,0.3,1
28.8,32,3.1,0.2,1
29.6,17,4.4,0.2,1
13.2,96,1.7,1.8,0
30.2,33,2.2,0.1,1
6.4,66,0.6,1.6,0
13.6,86,1.5,3.3,0
37.1,40,4.2,0.4,1
38.3,31,4.2,0.3,1
21.0,60,0.4,1.6,0
43.9,24,3.0,0.2,1
24.4,73,2.7,1.8,0
33.4,36,2.6,0.3,1
37.5,17,4.1,0.4,1
43.2,36,4.6,0.4,1
16.0,72,2.9,4.8,0
13.3,75,2.7,4.0,0
34.2,36,2.1,0.4,1
22.1,88,1.4,3.8,0
42.5,25,5.0,0.5,1
10.0,83,2.0,2.0,0
32.2,30,4.9,0.3,1
39.2,23,4.0,0.3,1
21.9,79,1.2,3.1,0
21.0,60,2.7,4.1,0
18.4,82,1.4,4.9,0
22.1,85,1.6,4.7,0
22.1,63,2.1,2.6,0
17.6,71,2.1,3.4,0
32.1,38,2.5,0.2,1
12.0,65,2.1,3.9,0
40.2,38,2.3,0.1,1
23.6,74,2.1,2.7,0
34.9,40,4.6,0.1,1
31.5,40,5.0,0.3,1
31.9,35,4.1,0.3,1
10.1,99,0.6,1.8,0
10.9,73,2.8,4.9,0
34.0,26,4.0,0.5,1
28.6,35,3.6,0.1,1
28.2,25,4.0,0.1,1
32.8,24,4.8,0.1,1
30.5,21,4.5,0.4,1
7.0,67,2.0,2.0,0
31.3,36,3.6,0.5,1
35.8,33,3.8,0.4,1
10.1,77,0.1,3.8,0
30.0,15,3.4,0.5,1
43.4,38,3.1,0.4,1
39.0,14,2.8,0.2,1
11.7,75,1.5,3.3,0
8.7,98,2.8,4.5,0
5.5,82,0.2,3.8,0
43.7,19,3.1,0.0,1
29.8,29,3.0,0.2,1
32.0,26,3.8,0.1,1
44.5,21,2.2,0.1,1
8.0,72,2.2,2.1,0
5.8,63,2.9,4.9,0
21.0,73,1.5,4.3,0
37.6,15,3.3,0.3,1
33.3,18,3.0,0.2,1
29.6,37,4.9,0.1,1
11.8,85,0.2,3.7,0
7.4,96,2.0,2.6,0
15.7,84,1.5,3.6,0
38.7,12,2.9,0.2,1
14.8,96,2.8,3.7,0
16.2,82,2.1,3.2,0
38.1,40,3.9,0.2,1
16.7,73,2.0,1.5,0
38.3,37,2.4,0.1,1
41.5,30,4.2,0.2,1
37.7,12,2.1,0.2,1
6.6,84,0.7,2.4,0
20.5,91,0.0,1.7,0
16.4,80,1.7,4.5,0
9.2,65,1.6,3.1,0
29.7,30,3.1,0.4,1
36.9,17,4.7,0.4,1
16.0,88,2.2,2.1,0
23.0,99,2.0,4.8,0
9.3,74,1.0,1.0,0
19.1,79,0.6,4.8,0
21.8,92,3.0,2.0,0
20.9,79,0.9,2.7,0
38.8,40,3.0,0.2,1
41.9,26,2.9,0.5,1
33.8,11,3.3,0.5,1
40.5,19,2.9,0.0,1
15.2,79,2.4,4.5,0
7.5,86,0.1,2.6,0
42.5,38,4.1,0.2,1
28.6,11,2.3,0.1,1
28.3,26,4.3,0.2,1
11.8,88,2.4,1.4,0
36.8,19,4.2,0.3,1
